File	/Users/minjaesong/Downloads/MONOTONE-master/NO_ROADS.MON
Length	34 patterns
voices	4
Order list:
02 00 01 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E 1E 1E 1F 

Order 02
rw | nnn edd | nnn edd | nnn edd | nnn edd
0C | F-1 ... | F-2 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | ... ... | ... ...
10 | ... ... | ... ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | ... ... | ... ...
14 | D-6 ... | A#4 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | A#5 ... | G-4 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | C-6 ... | A-4 ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | A-5 ... | F-4 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | F-5 ... | C-4 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | C-3 ... | A#3 ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | F-3 ... | C-4 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | C-4 ... | F-4 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | F-4 ... | A#4 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | A-4 ... | C-5 ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | A#4 ... | D-5 ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 1B
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | D-4 F02 | G-4 ... | ... ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | G-3 ... | ... ... | ... ...
03 | ... ... | === ... | ... ... | ... ...
04 | === ... | G-3 ... | ... ... | ... ...
05 | ... ... | G-3 ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | ... ... | === ... | ... ... | ... ...
08 | F-4 ... | A#4 ... | ... ... | ... ...
09 | ... ... | G-3 ... | ... ... | ... ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | === ... | ... ... | ... ...
0C | === ... | G-3 ... | ... ... | ... ...
0D | ... ... | G-3 ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | === ... | ... ... | ... ...
10 | G-4 ... | D#5 ... | ... ... | ... ...
11 | ... ... | G-3 ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | === ... | ... ... | ... ...
14 | === ... | G-3 ... | ... ... | ... ...
15 | ... ... | G-3 ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | === ... | ... ... | ... ...
18 | ... ... | G-3 ... | ... ... | ... ...
19 | ... ... | G-3 ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | === ... | ... ... | ... ...
1C | A-4 ... | D-5 ... | ... ... | ... ...
1D | ... ... | G-3 ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | === ... | ... ... | ... ...
20 | === ... | G-3 ... | ... ... | ... ...
21 | ... ... | G-3 ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | === ... | ... ... | ... ...
24 | ... ... | G-3 ... | ... ... | ... ...
25 | ... ... | G-3 ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | === ... | ... ... | ... ...
28 | C-5 ... | F-5 ... | ... ... | ... ...
29 | ... ... | G-3 ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | === ... | ... ... | ... ...
2C | === ... | G-3 ... | ... ... | ... ...
2D | ... ... | G-3 ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | === ... | ... ... | ... ...
30 | C-5 ... | F-5 ... | ... ... | ... ...
31 | ... ... | G-3 ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | D-5 ... | G-5 ... | ... ... | ... ...
35 | ... ... | G-3 ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | G-2 ... | G-3 ... | ... ... | ... ...
39 | ... ... | G-3 ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | G-2 ... | G-3 ... | ... ... | ... ...
3D | ... ... | G-3 ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 1C
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | D#2 F04 | D#3 ... | A#6 ... | A#5 ...
01 | ... ... | ... ... | A#6 ... | A#5 ...
02 | ... ... | ... ... | G-6 ... | G-5 ...
03 | ... ... | ... ... | G-6 ... | G-5 ...
04 | ... ... | ... ... | D-6 ... | D-5 ...
05 | ... ... | ... ... | D-6 ... | D-5 ...
06 | ... ... | ... ... | A#6 ... | A#5 ...
07 | ... ... | ... ... | A#6 ... | A#5 ...
08 | ... ... | ... ... | G-6 ... | G-5 ...
09 | ... ... | ... ... | G-6 ... | G-5 ...
0A | ... ... | ... ... | A-6 ... | A-5 ...
0B | ... ... | ... ... | A-6 ... | A-5 ...
0C | ... ... | ... ... | F-6 ... | F-5 ...
0D | ... ... | ... ... | F-6 ... | F-5 ...
0E | ... ... | ... ... | C-6 ... | C-5 ...
0F | ... ... | ... ... | C-6 ... | C-5 ...
10 | ... ... | ... ... | A-6 ... | A-5 ...
11 | ... ... | ... ... | A-6 ... | A-5 ...
12 | ... ... | ... ... | F-6 ... | F-5 ...
13 | ... ... | ... ... | F-6 ... | F-5 ...
14 | ... ... | ... ... | G-6 ... | G-5 ...
15 | ... ... | ... ... | G-6 ... | G-5 ...
16 | ... ... | ... ... | D-6 ... | D-5 ...
17 | ... ... | ... ... | D-6 ... | D-5 ...
18 | ... ... | ... ... | A#5 ... | A#4 ...
19 | ... ... | ... ... | A#5 ... | A#4 ...
1A | ... ... | ... ... | G-6 ... | G-5 ...
1B | ... ... | ... ... | G-6 ... | G-5 ...
1C | ... ... | ... ... | D-6 ... | D-5 ...
1D | ... ... | ... ... | D-6 ... | D-5 ...
1E | ... ... | ... ... | F-6 ... | F-5 ...
1F | ... ... | ... ... | F-6 ... | F-5 ...
20 | ... ... | ... ... | C-6 ... | C-5 ...
21 | ... ... | ... ... | C-6 ... | C-5 ...
22 | ... ... | ... ... | A-5 ... | A-4 ...
23 | ... ... | ... ... | A-5 ... | A-4 ...
24 | ... ... | ... ... | A#5 ... | A#4 ...
25 | ... ... | ... ... | A#5 ... | A#4 ...
26 | ... ... | ... ... | F-5 ... | F-4 ...
27 | ... ... | ... ... | F-5 ... | F-4 ...
28 | ... ... | ... ... | G-5 ... | G-4 ...
29 | ... ... | ... ... | G-5 ... | G-4 ...
2A | ... ... | ... ... | C-5 ... | C-4 ...
2B | ... ... | ... ... | C-5 ... | C-4 ...
2C | ... ... | ... ... | D-5 ... | D-4 ...
2D | ... ... | ... ... | D-5 ... | D-4 ...
2E | ... ... | ... ... | A#4 ... | A#3 ...
2F | ... ... | ... ... | A#4 ... | A#3 ...
30 | ... ... | ... ... | F-4 ... | F-3 ...
31 | ... ... | ... ... | F-4 ... | F-3 ...
32 | ... ... | ... ... | G-4 ... | G-3 ...
33 | ... ... | ... ... | G-4 ... | G-3 D00
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 1D
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | F-3 ... | C-4 ... | F-4 ... | A#4 F10
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | F-3 ... | A#3 ... | G-4 ... | C-5 ...
04 | ... ... | ... ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | C-4 ...
07 | ... ... | ... ... | ... ... | ... ...
08 | ... ... | ... ... | ... ... | ... ...
09 | ... ... | G-4 ... | A#4 ... | D#5 ...
0A | ... ... | ... ... | ... ... | ... ...
0B | ... ... | ... ... | ... ... | ... ...
0C | ... ... | ... ... | ... ... | ... ...
0D | ... ... | ... ... | F-4 ... | F-5 F04
0E | ... ... | ... ... | ... ... | ... ...
0F | ... ... | ... ... | G-4 ... | G-5 ...
10 | ... ... | ... ... | ... ... | ... ...
11 | ... ... | ... ... | A#4 ... | A#5 ...
12 | ... ... | ... ... | ... ... | ... ...
13 | ... ... | ... ... | C-5 ... | C-6 ...
14 | ... ... | ... ... | ... ... | ... D00
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | ... ... | ... ... | ... ... | ... ...
18 | ... ... | ... ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | ... ... | ... ... | ... ... | ... ...
1C | ... ... | ... ... | ... ... | ... ...
1D | ... ... | ... ... | ... ... | ... ...
1E | ... ... | ... ... | ... ... | ... ...
1F | ... ... | ... ... | ... ... | ... ...
20 | ... ... | ... ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | ... ... | ... ... | ... ... | ... ...
24 | ... ... | ... ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | ... ... | ... ... | ... ... | ... ...
28 | ... ... | ... ... | ... ... | ... ...
29 | ... ... | ... ... | ... ... | ... ...
2A | ... ... | ... ... | ... ... | ... ...
2B | ... ... | ... ... | ... ... | ... ...
2C | ... ... | ... ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | ... ... | ... ... | ... ... | ... ...
30 | ... ... | ... ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | ... ... | ... ... | ... ... | ... ...
34 | ... ... | ... ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | ... ... | ... ... | ... ... | ... ...
38 | ... ... | ... ... | ... ... | ... ...
39 | ... ... | ... ... | ... ... | ... ...
3A | ... ... | ... ... | ... ... | ... ...
3B | ... ... | ... ... | ... ... | ... ...
3C | ... ... | ... ... | ... ... | ... ...
3D | ... ... | ... ... | ... ... | ... ...
3E | ... ... | ... ... | ... ... | ... ...
3F | ... ... | ... ... | ... ... | ... ...

Order 1E
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-2 F02 | C-3 F02 | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | === ... | === ... | ... ... | ... ...
04 | G-2 ... | C-3 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | G-2 ... | C-3 ... | ... ... | ... ...
09 | === ... | === ... | ... ... | ... ...
0A | G-2 ... | C-3 ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | G-2 ... | C-3 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | === ... | === ... | ... ... | ... ...
10 | G-2 ... | C-3 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | === ... | === ... | ... ... | ... ...
14 | G-2 ... | C-3 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | G-2 ... | C-3 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | G-2 ... | C-3 ... | ... ... | ... ...
1D | === ... | === ... | ... ... | ... ...
1E | G-2 ... | C-3 ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | G-2 ... | C-3 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | === ... | === ... | ... ... | ... ...
24 | G-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | G-2 ... | C-3 ... | ... ... | ... ...
29 | === ... | === ... | ... ... | ... ...
2A | G-2 ... | C-3 ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | G-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | G-2 ... | C-3 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | === ... | === ... | ... ... | ... ...
34 | G-2 ... | C-3 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | === ... | === ... | ... ... | ... ...
38 | G-2 ... | C-3 ... | ... ... | ... ...
39 | === ... | === ... | ... ... | ... ...
3A | G-2 ... | C-3 ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | G-2 ... | C-3 ... | ... ... | ... ...
3D | === ... | === ... | ... ... | ... ...
3E | G-2 ... | C-3 ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 1E
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-2 F02 | C-3 F02 | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | === ... | === ... | ... ... | ... ...
04 | G-2 ... | C-3 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | G-2 ... | C-3 ... | ... ... | ... ...
09 | === ... | === ... | ... ... | ... ...
0A | G-2 ... | C-3 ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | G-2 ... | C-3 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | === ... | === ... | ... ... | ... ...
10 | G-2 ... | C-3 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | === ... | === ... | ... ... | ... ...
14 | G-2 ... | C-3 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | G-2 ... | C-3 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | G-2 ... | C-3 ... | ... ... | ... ...
1D | === ... | === ... | ... ... | ... ...
1E | G-2 ... | C-3 ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | G-2 ... | C-3 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | === ... | === ... | ... ... | ... ...
24 | G-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | G-2 ... | C-3 ... | ... ... | ... ...
29 | === ... | === ... | ... ... | ... ...
2A | G-2 ... | C-3 ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | G-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | G-2 ... | C-3 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | === ... | === ... | ... ... | ... ...
34 | G-2 ... | C-3 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | === ... | === ... | ... ... | ... ...
38 | G-2 ... | C-3 ... | ... ... | ... ...
39 | === ... | === ... | ... ... | ... ...
3A | G-2 ... | C-3 ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | G-2 ... | C-3 ... | ... ... | ... ...
3D | === ... | === ... | ... ... | ... ...
3E | G-2 ... | C-3 ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 1E
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-2 F02 | C-3 F02 | === ... | === ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | === ... | === ... | ... ... | ... ...
04 | G-2 ... | C-3 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | G-2 ... | C-3 ... | ... ... | ... ...
09 | === ... | === ... | ... ... | ... ...
0A | G-2 ... | C-3 ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | G-2 ... | C-3 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | === ... | === ... | ... ... | ... ...
10 | G-2 ... | C-3 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | === ... | === ... | ... ... | ... ...
14 | G-2 ... | C-3 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | G-2 ... | C-3 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | G-2 ... | C-3 ... | ... ... | ... ...
1D | === ... | === ... | ... ... | ... ...
1E | G-2 ... | C-3 ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | G-2 ... | C-3 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | === ... | === ... | ... ... | ... ...
24 | G-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | G-2 ... | C-3 ... | ... ... | ... ...
29 | === ... | === ... | ... ... | ... ...
2A | G-2 ... | C-3 ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | G-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | G-2 ... | C-3 ... | ... ... | ... ...
31 | ... ... | ... ... | ... ... | ... ...
32 | ... ... | ... ... | ... ... | ... ...
33 | === ... | === ... | ... ... | ... ...
34 | G-2 ... | C-3 ... | ... ... | ... ...
35 | ... ... | ... ... | ... ... | ... ...
36 | ... ... | ... ... | ... ... | ... ...
37 | === ... | === ... | ... ... | ... ...
38 | G-2 ... | C-3 ... | ... ... | ... ...
39 | === ... | === ... | ... ... | ... ...
3A | G-2 ... | C-3 ... | ... ... | ... ...
3B | === ... | === ... | ... ... | ... ...
3C | G-2 ... | C-3 ... | ... ... | ... ...
3D | === ... | === ... | ... ... | ... ...
3E | G-2 ... | C-3 ... | ... ... | ... ...
3F | === ... | === ... | ... ... | ... ...

Order 1F
rw | nnn edd | nnn edd | nnn edd | nnn edd

00 | G-2 F02 | C-3 F02 | ... ... | ... ...
01 | ... ... | ... ... | ... ... | ... ...
02 | ... ... | ... ... | ... ... | ... ...
03 | === ... | === ... | ... ... | ... ...
04 | G-2 ... | C-3 ... | ... ... | ... ...
05 | ... ... | ... ... | ... ... | ... ...
06 | ... ... | ... ... | ... ... | ... ...
07 | === ... | === ... | ... ... | ... ...
08 | G-2 ... | C-3 ... | ... ... | ... ...
09 | === ... | === ... | ... ... | ... ...
0A | G-2 ... | C-3 ... | ... ... | ... ...
0B | === ... | === ... | ... ... | ... ...
0C | G-2 ... | C-3 ... | ... ... | ... ...
0D | ... ... | ... ... | ... ... | ... ...
0E | ... ... | ... ... | ... ... | ... ...
0F | === ... | === ... | ... ... | ... ...
10 | G-2 ... | C-3 ... | ... ... | ... ...
11 | ... ... | ... ... | ... ... | ... ...
12 | ... ... | ... ... | ... ... | ... ...
13 | === ... | === ... | ... ... | ... ...
14 | G-2 ... | C-3 ... | ... ... | ... ...
15 | ... ... | ... ... | ... ... | ... ...
16 | ... ... | ... ... | ... ... | ... ...
17 | === ... | === ... | ... ... | ... ...
18 | G-2 ... | C-3 ... | ... ... | ... ...
19 | ... ... | ... ... | ... ... | ... ...
1A | ... ... | ... ... | ... ... | ... ...
1B | === ... | === ... | ... ... | ... ...
1C | G-2 ... | C-3 ... | ... ... | ... ...
1D | === ... | === ... | ... ... | ... ...
1E | G-2 ... | C-3 ... | ... ... | ... ...
1F | === ... | === ... | ... ... | ... ...
20 | G-2 ... | C-3 ... | ... ... | ... ...
21 | ... ... | ... ... | ... ... | ... ...
22 | ... ... | ... ... | ... ... | ... ...
23 | === ... | === ... | ... ... | ... ...
24 | G-2 ... | C-3 ... | ... ... | ... ...
25 | ... ... | ... ... | ... ... | ... ...
26 | ... ... | ... ... | ... ... | ... ...
27 | === ... | === ... | ... ... | ... ...
28 | G-2 ... | C-3 ... | ... ... | ... ...
29 | === ... | === ... | ... ... | ... ...
2A | G-2 ... | C-3 ... | ... ... | ... ...
2B | === ... | === ... | ... ... | ... ...
2C | G-2 ... | C-3 ... | ... ... | ... ...
2D | ... ... | ... ... | ... ... | ... ...
2E | ... ... | ... ... | ... ... | ... ...
2F | === ... | === ... | ... ... | ... ...
30 | C-4 ... | C-2 ... | ... ... | ... ...
31 | B-3 ... | B-1 ... | ... ... | ... ...
32 | A#3 ... | A#1 ... | ... ... | ... ...
33 | B-3 ... | B-1 ... | ... ... | ... ...
34 | A#3 ... | A#1 ... | ... ... | ... ...
35 | A-3 ... | B-1 ... | ... ... | ... ...
36 | G-3 ... | A-1 ... | ... ... | ... ...
37 | G#3 ... | G-1 ... | ... ... | ... ...
38 | F#3 ... | A-1 ... | ... ... | ... ...
39 | F-3 ... | F#1 ... | ... ... | ... ...
3A | E-3 ... | G-1 ... | ... ... | ... ...
3B | F-3 ... | D-1 ... | ... ... | ... ...
3C | E-3 ... | F-1 ... | ... ... | ... ...
3D | D-3 ... | D#1 ... | ... ... | ... ...
3E | C#3 ... | C-1 ... | ... ... | ... ...
3F | C-3 ... | C#1 B03 | ... ... | ... ...

